member,magnitude(kg/m)
16,1080.0
17,1080.0
18,1080.0
19,1080.0
20,1080.0
21,1080.0
22,1080.0
23,1080.0
24,1080.0
25,1080.0
26,1080.0
27,1080.0
44,1080.0
45,1080.0
46,1080.0
47,1080.0
48,1080.0
49,1080.0
50,1080.0
51,1080.0
52,1080.0
53,1080.0
54,1080.0
55,1080.0
72,1080.0
73,1080.0
74,1080.0
75,1080.0
76,1080.0
77,1080.0
78,1080.0
79,1080.0
80,1080.0
81,1080.0
82,1080.0
83,1080.0
100,1080.0
101,1080.0
102,1080.0
103,1080.0
104,1080.0
105,1080.0
106,1080.0
107,1080.0
108,1080.0
109,1080.0
110,1080.0
111,1080.0
112,1080.0
113,1080.0
114,1080.0
115,1080.0
116,1080.0
117,1080.0
118,1080.0
119,1080.0
120,1080.0
121,1080.0
122,1080.0
123,1080.0
124,1080.0
125,1080.0
126,1080.0
127,1080.0
128,1080.0
129,1080.0
130,1080.0
131,1080.0
132,1080.0
133,1080.0
134,1080.0
135,1080.0
136,1080.0
137,1080.0
138,1080.0
139,1080.0
140,1080.0
141,1080.0
142,1080.0
143,1080.0
144,1080.0
145,1080.0
146,1080.0
147,1080.0
148,1080.0
149,1080.0
150,1080.0
151,1080.0
152,1080.0
153,1080.0
154,1080.0
155,1080.0
156,1080.0
157,1080.0
158,1080.0
159,1080.0