0.0000000000e+00, 0.0000000000e+00
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.2496369923e+06, 1.2157965522e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0996701579e+06, 1.3252801181e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
5.0531479994e+06, 1.3572963142e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5646067111e+06, 1.6926726122e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5205468514e+06, 1.8251256251e-01
4.5203065141e+06, 1.8259223781e-01
4.5203065141e+06, 1.8259223782e-01
4.5203065141e+06, 1.8259223782e-01
4.5203065141e+06, 1.8259223782e-01
4.5203065141e+06, 1.8259223782e-01
4.5203065141e+06, 1.8259223782e-01
4.5203065140e+06, 1.8259223783e-01
4.5203065140e+06, 1.8259223783e-01
4.4964960785e+06, 1.9039463127e-01
4.4964960785e+06, 1.9039463127e-01
4.4964960785e+06, 1.9039463127e-01
4.4964960785e+06, 1.9039463127e-01
4.4964960785e+06, 1.9039463127e-01
4.4964960785e+06, 1.9039463127e-01
4.4964960785e+06, 1.9039463127e-01
4.4964960785e+06, 1.9039463127e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3424735912e+06, 2.6404814825e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3309791442e+06, 2.7022733589e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.3085818860e+06, 2.8442272087e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2560706410e+06, 3.1631919962e-01
4.2244208025e+06, 3.3908875499e-01
4.2244208025e+06, 3.3908875499e-01
4.2244208025e+06, 3.3908875499e-01
4.2244208025e+06, 3.3908875503e-01
4.2244208025e+06, 3.3908875503e-01
4.2244208025e+06, 3.3908875503e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2244208025e+06, 3.3908875504e-01
4.2166067602e+06, 3.4774174355e-01
4.2166067602e+06, 3.4774174355e-01
4.2166067602e+06, 3.4774174355e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2166067602e+06, 3.4774174356e-01
4.2087793888e+06, 3.5595465924e-01
4.2087793888e+06, 3.5595465924e-01
4.2087793888e+06, 3.5595465924e-01
4.2087793888e+06, 3.5595465924e-01
4.2087793888e+06, 3.5595465924e-01
4.2087793888e+06, 3.5595465924e-01
4.2087793888e+06, 3.5595465924e-01
4.2087793888e+06, 3.5595465925e-01
4.2080077422e+06, 3.5680674868e-01
